,Date,Numbers,Power_Ball
0, 07/18/2020,13-16-32-58-59, 09
1, 07/15/2020,27-47-61-62-69, 04
2, 07/11/2020,14-19-61-62-64, 04
3, 07/08/2020,03-10-34-36-62, 05
4, 07/04/2020,16-21-27-60-61, 06
5, 07/01/2020,15-28-52-53-63, 18
6, 06/27/2020,09-36-49-56-62, 08
7, 06/24/2020,15-22-27-33-46, 23
8, 06/20/2020,10-31-41-63-67, 05
9, 06/17/2020,07-10-63-64-68, 10
10, 06/13/2020,02-12-32-50-65, 05
11, 06/10/2020,10-33-41-52-54, 18
12, 06/06/2020,01-17-38-68-69, 18
13, 06/03/2020,01-03-26-41-64, 17
14, 05/30/2020,13-32-41-58-60, 14
15, 05/27/2020,38-58-59-64-68, 21
16, 05/23/2020,02-08-18-21-23, 16
17, 05/20/2020,18-34-40-42-50, 09
18, 05/16/2020,08-12-26-39-42, 11
19, 05/13/2020,39-53-54-56-57, 20
20, 05/09/2020,12-18-42-48-65, 19
21, 05/06/2020,07-08-35-50-65, 20
22, 05/02/2020,13-16-33-58-68, 24
23, 04/29/2020,02-20-49-61-67, 20
24, 04/25/2020,01-03-21-47-57, 18
25, 04/22/2020,01-33-35-40-69, 24
26, 04/18/2020,04-44-46-56-63, 19
27, 04/15/2020,10-12-33-36-41, 02
28, 04/11/2020,22-29-30-42-47, 17
29, 04/08/2020,02-37-39-48-54, 05
30, 04/04/2020,08-31-39-40-43, 04
31, 04/01/2020,33-35-45-48-60, 16
32, 03/28/2020,07-40-48-55-66, 11
33, 03/25/2020,05-09-27-39-42, 16
34, 03/21/2020,02-23-40-59-69, 13
35, 03/18/2020,15-27-44-59-63, 08
36, 03/14/2020,09-23-26-30-32, 08
37, 03/11/2020,04-29-49-50-67, 02
38, 03/07/2020,07-15-21-33-62, 23
39, 03/04/2020,18-43-58-60-68, 14
40, 02/29/2020,24-44-46-50-51, 13
41, 02/26/2020,08-27-29-36-47, 24
42, 02/22/2020,25-37-39-61-62, 11
43, 02/19/2020,10-12-15-19-56, 19
44, 02/15/2020,16-32-35-36-46, 03
45, 02/12/2020,14-47-54-55-68, 25
46, 02/08/2020,35-49-50-59-66, 06
47, 02/05/2020,23-30-35-41-57, 02
48, 02/01/2020,12-33-54-57-60, 13
49, 01/29/2020,09-12-15-31-60, 02
50, 01/25/2020,02-09-17-36-67, 18
51, 01/22/2020,11-33-44-59-67, 08
52, 01/18/2020,20-24-38-56-68, 18
53, 01/15/2020,39-41-53-55-68, 19
54, 01/11/2020,03-21-23-31-59, 03
55, 01/08/2020,02-04-07-43-56, 22
56, 01/04/2020,01-11-21-25-54, 07
